"","X","MouseGene.Symbol","lfc.PS2APP","lfc.7.13months.1","lfc.7.13months.2","lfc.WT.5xFAD","lfc.Trem2KO.5xFAD","lfc.Trem2KOvWT","lfc.Trem2KOvWT.5xFAD","lfc.APPswe.PS1dE9","lfc.hMAPT.P301L","lfc.X6.2hMAPT.P301S","lfc.hSOD1.G93A.d65","lfc.hSOD1.G93A.d100","lfc.2MFP2ko","lfc.transischemia","lfc.4wkcuprizoneWT","lfc.12wkcuprizoneWT","lfc.4wkcuprizoneTrem2KO","lfc.12wkcuprizoneTrem2KO","lfc.LPS","lfc.LPSmogene","lfc.LCMV","lfc.GBM","lfc.GBM.CSF1Rblock","lfc.repop.MG","lfc.infiltrating.MG","lfc.22Mvs4.12M.Cb","lfc.22Mvs4.12M.Ctx","lfc.22Mvs4.12M.Hp","lfc.22Mvs4.12M.Str","lfc.PS2APP.13months","lfc..SOD1G93A.D28","lfc..SOD1G93A.D42","lfc..SOD1G93A.D56","lfc..SOD1G93A.D70","lfc..SOD1G93A.D98","lfc..SOD1G93A.D112","lfc..SOD1G93A.D126","lfc.AD.fusiform","lfc.AD.temp","lfc.ALS","lfc.ALS.MN","lfc.FTDprogranulin","lfc.HD"
"Isg15",3,"Isg15","0.7337",0.3378,0,NA,NA,NA,NA,1.201,"0",0,"0",0,NA,1.836,NA,NA,NA,NA,"2.13",2.961,2.789,NA,NA,0.1601,-1.086,NA,NA,NA,NA,0.4503,NA,NA,NA,NA,NA,NA,NA,"-0.2068",-0.3175,0.06076,-0.0906,0.4559,0.04339
"Tspo",71,"Tspo","0.309",-0.1134,0.2167,1.391,0.2998,0.1427,-0.9482,0.7834,"0",0,"0",0,1.422,1.398,0.4634,0.5953,-0.04383,0.4509,"2.544",3.176,2.197,2.666,-0.5092,0.7232,0.6531,0.4633,0.5119,0.5413,0.48,0.7172,0.4861,0.1421,0.06714,0.1336,0.421,1.396,1.921,"0.3548",0.2527,-0.6178,-0.4163,0.8794,0.5031
"Cybb",136,"Cybb","1.06",0.1662,-0.5518,4.345,-0.2042,1.593,-2.956,0.9574,"0.3272",3.533,"1.713",1.64,0.7371,2.625,2.074,3.133,1.767,1.385,"4.757",3.573,1.011,3.513,-0.9303,0.4616,2.81,1.24,1.272,0.9836,1.271,1.939,0.1159,0.3721,0.1334,0.2562,0.7998,1.99,2.819,"0.2278",-0.06173,0.5302,0.8532,0.7269,0.02573
"Fgl2",161,"Fgl2","1.405",-0.1372,0.5361,1.687,1.485,-0.3152,-0.5177,0.6688,"0.0619",3.08,"-0.2922",1.056,0.8498,0.2233,0.3696,0.6367,0.09423,0.6442,"1.931",1.323,3.176,3.852,-0.3521,1.119,1.027,1.069,1.186,1.173,1.24,0.3025,0.01678,-0.2919,0.5338,0.1008,0.7128,0.9639,0.9093,"0.4067",0.4348,0.8834,1.982,1.334,0.3359
"Ifi204",204,"Ifi204","1.421",0.872,0.4178,NA,NA,NA,NA,1.366,"0.7761",1.959,"0.6568",1.112,NA,2.926,NA,NA,NA,NA,"3.731",4.174,4.542,NA,-0.7137,1.619,1.035,0.8122,1.057,1.013,1.09,2.557,0.1701,0.02067,0.0638,0.051,0.0906,0.2136,0.2601,"0.4042",0.03759,-0.05617,2.531,1.659,0.6581
"Ifit1",205,"Ifit1","0.8109",0.003568,0.0259,0.9882,1.49,-0.8398,-0.3382,0.3471,"1.474",0.0893,"2.155",0.2325,1.003,2.607,0.148,2.124,0.03957,1.765,"1.054",4.727,2.239,3.443,-0.8559,0.9692,-0.3898,1.622,0.758,0.8449,1.276,0.842,0.3284,0.02276,0.5054,0.2016,0.4014,1.719,1.457,"0",NA,NA,NA,NA,NA
"Ifit2",206,"Ifit2","1.905",1.281,-0.00265,1.277,1.932,-1.528,-0.8734,0.982,"0.6412",1.141,"0.9491",1.399,1.171,2.072,1.919,1.614,0.9352,-0.5358,"0.1385",0.6984,3.298,4.524,-0.823,1.476,-0.06849,0.9334,0.8321,1.046,1.263,0.3322,0.1146,-0.3103,0.3336,-0.125,0.2988,1.147,1.31,"0.3659",0.07566,-0.03947,1.487,0.4653,0.3374
"Ifit3",207,"Ifit3","1.124",0.5989,-0.2783,1.919,1.071,0.05793,-0.7902,0.6088,"0.3645",2.915,"1.282",1.328,0.4791,1.862,0.4011,0.8598,0.5211,0.545,"1.241",3.676,4.247,2.917,-0.7152,1.115,-0.9252,0.9652,0.8358,0.6582,1.391,0.7415,-0.1091,-0.03743,0.1679,-0.1475,0.5829,1.287,0.925,"0.05785",0.2661,-0.08222,-0.2709,0.6509,0.1188
"Mx1",285,"Mx1","1.345",0.5445,-0.1653,1.464,2.281,-0.9115,-0.09404,0.6475,"0.4803",2.701,"0.5755",0.5259,1.392,0.744,1.836,1.909,-0.8396,0.09923,"1.939",4.047,3.389,3.805,-0.1001,1.761,0.4611,0.3636,0.1449,-0.0192,0.3888,1.685,-0.01811,-0.05656,0.02999,0.04284,0.1044,0.2042,0.1717,"",NA,NA,NA,NA,NA
"Lgals3bp",325,"Lgals3bp","1.215",1.487,1.076,1.57,1.037,-0.4255,-0.9585,1.114,"0.1657",3.262,"0.5028",1.735,1.771,-0.3632,0.5307,0.5143,-0.7523,-1.038,"3.09",2.171,0.7748,2.391,0.698,1.425,0.05043,1.061,0.852,0.9274,1.038,1.492,0.2067,0.02447,0.4774,-0.03333,0.9374,1.876,2.307,"0.2483",0.3823,-0.2289,0.8691,1.291,0.3775
"Ccl2",348,"Ccl2","-0.3793",-0.1941,0.3277,-0.945,-0.1841,0.577,1.338,-0.4527,"0.4189",3.442,"0.8866",1.057,1.943,3.408,0.6929,1.709,1.319,2.44,"2.453",2.948,2.586,-0.005047,-0.9435,1.537,0.9163,0.5093,0.7932,0.327,0.2756,0,0.05455,0.03025,0.03296,0.1425,0.2444,0.1289,0.5033,"0",0.06995,0.7054,0.03582,0.2441,0.003949
"Slfn2",365,"Slfn2","1.118",0.4301,-0.03152,1.04,0.03554,0.5286,-0.4756,0.2784,"0.09356",2.955,"0.4091",0.6339,0.7079,1.919,0.6709,1.997,0.1698,1.704,"4.255",3.081,2.132,1.481,-0.06051,0.4447,-0.08094,0.4671,0.7506,0.6806,0.7582,0.6453,-0.01725,0.08006,0.149,0.1564,-0.04774,0.05996,0.3523,"",NA,NA,NA,NA,NA
"Sp100",371,"Sp100","0.7311",0.533,0.6775,1.776,0.2226,-0.2862,-1.839,0.2873,"0.2548",1.918,"0.4042",-0.05566,1.385,0.8964,0.8296,-2.699,1.263,-0.1653,"2.052",3.954,5.128,3.517,-0.2602,1.113,1.134,0.7914,0.657,0.7118,0.9812,0.6677,0.1278,0.09466,0.1574,0.1316,0.2032,0.1698,0.1291,"",NA,NA,NA,NA,NA
"Stat2",381,"Stat2","0.81",0.5582,0.6795,-1.093,0.04633,-2.216,-1.078,0.4031,"-0.1539",1.613,"-0.03225",0.2741,0.3269,1.162,2.305,-0.5702,-0.1102,0.1477,"2.195",2.496,3.371,2.794,-0.1718,1.304,0.6772,0.6826,-0.1285,0.283,0.06492,0.3779,-0.2873,-0.3189,-0.2025,-0.1843,0.1967,0.04598,-0.07941,"0.1411",0.005395,0.6066,0.8078,0.004701,0.2852
"Samd9l",387,"Samd9l","1.932",0.01006,-0.4791,1.854,0.1774,1.256,-0.4208,0.7113,"0.3486",0.7413,"0.9059",-0.5706,0.6884,1.034,0.6705,-0.8636,1.041,-0.6851,"2.488",4.12,4.048,3.551,NA,1.092,1.875,0.744,0.7378,0.4428,0.9664,0.2861,0.4631,-0.1243,0.4401,0.3127,0.331,0.4413,0.1293,"0.0774",NA,0.2272,1.986,NA,0.1374
"Sdc3",389,"Sdc3","1.256",0.4341,1.023,1.945,1.761,-0.7774,-0.9616,1.291,"-0.02756",2.138,"0.3608",1.622,2.383,1.754,1.205,2.625,0.1792,0.7987,"0.677",0.9959,3.408,2.221,-0.1139,1.922,1.367,0.5949,0.7156,0.685,0.7226,0.02236,-0.1215,-0.1893,-0.466,-0.2801,0.3734,0.3438,0.4751,"0.06417",-0.2146,-0.1808,0.7129,-0.1592,0.1387
"Tmem106a",409,"Tmem106a","0.1311",-0.3578,0.6503,1.101,-0.2429,0.4906,-0.8537,0.5916,"0.2915",1.327,"-0.3065",-0.2411,0.9782,0.946,0.6279,1.065,0.7717,0.3142,"1.744",-0.4363,0.2592,2.095,0.4724,-0.1941,0.9415,0.6023,0.2126,0.2703,0.1973,1.312,0.4554,0.05997,0.3749,0.2799,0.3202,0.7087,0.8146,"0.3633",0.4368,NA,NA,NA,0.01275
"Oasl1",462,"Oasl1","1.136",0.005383,1.063,1.938,-0.224,1.727,-0.4355,0.7983,"0",2.476,"0",0,0.5073,3.376,0.3848,3.28,-0.7552,2.138,"4.399",5.515,3.925,4.505,-0.7101,0.9999,0.18,1.226,0.5289,0.5827,0.6498,1.242,0.3502,0.101,0.04499,0.07488,0.03054,0.04639,0.4259,"-0.1364",-0.07564,0.4462,0.2038,0.4558,0.01295
"Cd52",484,"Cd52","0.5559",0.2254,0.7248,1.243,0.4085,-0.6149,-1.449,0.8876,"0.1223",1.989,"0.5399",2.438,1.173,0.781,1.164,1.356,0.3413,0.1522,"0.6303",0.2218,1.204,2.793,0.2054,1.356,1.119,0.5133,0.6104,0.747,0.6621,2.067,0.5844,0.113,0.07777,0.02621,1.908,3.44,3.139,"",NA,NA,NA,NA,NA
"Oasl2",490,"Oasl2","2.341",0.8329,0.6449,3.122,1.97,0.2541,-0.8976,1.572,"0.4557",1.984,"1.42",1.39,1.665,2.534,0.2125,0.2311,0.2336,1.147,"3.401",4.927,6.061,3.712,-0.6278,1.423,0.6651,1.153,1.156,0.7241,1.439,1.372,-0.06266,-0.1169,0.2213,-0.2618,0.5804,1.183,0.8933,"",NA,NA,NA,NA,NA
"Usp18",493,"Usp18","1.269",0.32,0.08664,1.85,0.2152,0.8343,-0.8002,1.29,"0.1647",1.315,"0",0.2599,0.8738,1.668,1.44,1.183,0.9124,0.3706,"1.493",3.895,5.151,4.305,-0.05944,0.789,-0.8865,1.317,1.053,1.372,1.491,1.375,0.0004171,0.1258,0.2718,-0.006005,0.4155,0.9484,0.7341,"0.2387",NA,NA,NA,0.5603,0.04112
"Fcgr4",503,"Fcgr4","0.6255",-0.08184,-0.5102,-0.6702,-0.7696,0.2388,0.1395,0.03558,"0.3832",3.426,"-0.009876",0.7648,2.944,2.087,-0.7967,-1.617,-1.76,-1.293,"5.283",4.045,3.415,3.552,-0.5105,1.301,-1.048,0.6942,0.6769,0.7437,0.6925,1.235,-0.08301,0.1456,0.05842,0.001293,0.1763,0.3014,0.4166,"0.02186",NA,NA,NA,NA,NA
"Oas2",506,"Oas2","1.212",0.7225,0.05608,0.5738,1.515,-0.2211,0.7201,0.204,"-0.3014",2.289,"1.425",1.25,0.2493,0.7831,0.0496,2.137,1.638,2.285,"1.366",3.509,6.292,4.218,-0.2154,1.79,1.604,0.4794,0.02906,0.2825,0.05199,1.024,0.2066,0.07217,0.07692,-0.008842,-0.05879,-0.05172,-0.03361,"-0.0303",0.09008,0.579,1.435,0.9463,-0.07518
"Axl",511,"Axl","2.375",0.7156,1.948,3.986,2.903,-1.807,-2.89,2.824,"0.8156",4.551,"0.2542",2.659,4.296,-0.2884,6.127,6.555,1.749,1.885,"-0.09951",2.775,5.122,4.006,0.8458,2.921,3.674,1.204,1.848,1.484,2.272,0.3726,-0.1227,-0.3456,0.1957,-0.06068,0.8597,1.773,2.492,"0.1534",0.2628,0.411,1.248,0.6673,0.4179
"Xaf1",548,"Xaf1","0.6166",0.9346,-0.2314,0.7446,0.7441,0.1551,0.1546,0.7786,"-0.3653",1.331,"-0.5734",-0.3265,1.48,-0.1187,-0.374,-2.093,0.8314,-1.38,"2.31",1.842,3.199,2.935,NA,0.5049,-0.3148,0.8091,0.5132,0.6448,0.7154,0.696,0.1042,-0.1695,0.1452,-0.0668,0.04783,0.494,0.2075,"0.1782",0.6617,-0.3427,0.4012,1.166,0.2493
"Slfn5",549,"Slfn5","1.629",1.149,0.8368,2.547,3.022,-1.457,-0.9827,0.2587,"-0.2457",2.376,"1.135",0.8351,1.371,3.242,-0.9435,0.7568,0.9533,-0.1256,"3.119",3.475,3.599,3.188,NA,2.346,2.16,1.213,0.3785,0.6742,0.8623,0.6408,-0.08083,0.2037,0.1696,-0.08261,-0.2586,-0.1274,-0.1942,"0.05587",0.5161,1.147,0.6842,NA,0.006226
"Treml2",550,"Treml2","1.167",0.3195,0.9987,1.142,0.9785,-1.357,-1.521,0.6965,"-0.7311",1.481,"0.2795",0.1342,0.7294,0.894,0.4398,-1.488,2.066,1.734,"0.7653",2.225,2.911,1.637,NA,2.186,1.053,1.212,0.5662,0.9365,0.6052,2.073,-0.1759,0.1144,0.1343,0.1647,-0.03304,-0.2039,-0.1333,"0",0.2522,-0.2686,-0.1446,0.1284,-0.03639
"Irf7",583,"Irf7","0.6179",0.23,0.4092,1.475,0.9752,0.1127,-0.3872,0.5347,"0",1.935,"0",0.3386,0.9891,2.984,-0.796,-1.56,-0.5816,-0.1297,"2.501",4.03,2.747,5.287,-0.4474,0.6201,-0.1174,1.318,0.9578,0.7065,1.147,1.177,0.2132,-0.1013,0.1548,0.2053,0.3149,0.2106,0.3425,"0.4247",0.4457,0.5275,0.7077,0.9044,0.373
"Isg20",618,"Isg20","0.8041",0.9928,0.6788,0.6519,0.2937,-0.4375,-0.7957,0.4869,"-0.514",1.622,"-0.08537",0.5106,-0.1297,-0.05813,0.1073,-1.013,0.5788,-0.52,"0.9665",5.719,5.609,2.581,-0.6146,0.4532,-1.178,0.7649,0.4607,0.4613,0.7743,0.1995,0.5753,0.1926,0.1779,0.4817,0.02979,-0.09446,0.3102,"0.5193",0.4538,NA,NA,0.8075,0.1371
"Rsad2",620,"Rsad2","1.313",0.333,-0.5474,2.792,1.463,0.966,-0.3631,1.029,"0",2.235,"2.511",1.907,1.154,3.528,1.354,1.751,-0.6807,0.8212,"3.908",5.484,3.629,4.377,-1.289,0.802,-0.699,1.112,0.7674,0.8788,1.253,1.162,0.3999,0.1677,0.1294,0.1963,-0.03851,0.0573,0.6503,"-0.5231",0.4797,0.1033,-0.07407,0.4007,-0.03492
"Zbp1",622,"Zbp1","1.41",1.132,1.439,3.202,2.231,-0.08943,-1.06,1.009,"1.228",3.142,"0.3023",0.6588,1.717,3.243,1.125,0.01791,-0.7007,-0.4192,"3.814",5.988,6.322,4.87,-0.6598,0.5167,0.1117,1.322,1.024,1.135,1.459,1.495,-0.0238,0.3293,0.1278,0.07416,-0.1699,-0.03289,-0.02468,"0.007661",0.1267,0.02195,-0.1031,0.07705,-0.00799
"Ms4a4c",635,"Ms4a4c","0.6983",-0.3206,0,2.143,0.3101,0.007201,-1.826,0.2957,"0",0,"0.9795",0.1852,-0.8257,1.543,1.133,2.7,1.037,-0.1466,"2.282",2.682,4.007,5.536,-1.208,-0.8702,-0.2772,1.046,1.209,1.213,1.204,0,-0.07973,0.1277,0.07988,0.1445,0.05572,0.1215,-0.03956,"",NA,NA,NA,NA,NA
"Ifitm3",641,"Ifitm3","1.034",0.1498,0.1973,1.87,1.343,-0.4085,-0.9353,0.7883,"-0.1593",2.671,"1.023",0.5399,0.9079,2.339,0.7926,0.4688,1.059,0.2366,"3.438",2.3,0.7442,2.674,-1.043,0.2271,-0.8533,0.8566,0.8672,0.5783,1.032,0.738,0.3258,0.0564,0.244,0.1105,0.7059,1.423,1.558,"0.02691",0.3382,NA,NA,0.5051,0.6078
"Rnf213",658,"Rnf213","0.5392",0.3338,0.3783,0.6232,-0.1152,-0.673,-1.411,0.07957,"0.1385",1.058,"0.06825",0.1791,1.147,0.09644,0.5985,-2.836,-0.964,-1.824,"1.532",2.806,3.356,2.857,NA,2.167,2.323,0.5022,0.4068,0.3051,0.4542,NA,0.3229,-0.06236,0.1841,0.3403,0.268,0.396,0.6164,"0.3679",-0.1886,-0.4969,-0.388,NA,0.3845
"Rtp4",663,"Rtp4","1.122",0.4295,0.8841,1.167,1.329,-0.6743,-0.5123,0.941,"0.1644",2.334,"0.1621",1.085,1.269,0.8959,0.7067,-0.3858,0.4063,-0.381,"3.183",2.119,2.959,2.979,-0.5259,0.5072,-0.3248,0.7499,0.8194,0.8567,1.195,0.9236,-0.07631,-0.3269,-0.1118,-0.1748,0.2195,0.9031,0.6443,"-0.1382",-0.00929,0.006027,0.8309,0.6101,0.08413
"Bst2",685,"Bst2","0.3285",0.1992,0.1038,0.9167,0.6522,-0.2074,-0.4718,0.6043,"-0.1755",1.448,"1.667",1.129,1.011,1.021,0.7634,-0.3632,0.3778,-0.5648,"2.98",2.88,2.791,2.71,-0.6619,1.145,1.652,0.7502,0.5187,0.5946,0.4974,1.147,0.1907,-0.2278,-0.0009956,0.1889,0.4789,0.8061,0.7541,"",NA,NA,NA,NA,NA
"Ms4a6c",717,"Ms4a6c","0.7303",-0.3159,-1.007,-0.9918,-0.5757,-0.0945,0.3217,-0.3464,"0.3382",0.9787,"-0.231",1.959,0.9244,1.5,1.337,0.7288,0.3907,-2.516,"4.851",3.561,1.029,2.062,-1.305,-0.1613,2.149,0.6374,0.5085,0.4441,0.4555,0.8617,0.03632,-0.04213,0.05474,0.01744,0.1103,0.2726,0.4353,"",NA,NA,NA,NA,NA
"Ifi27l2a",753,"Ifi27l2a","1.39",0.653,1.231,2.871,1.369,-0.1283,-1.631,1.829,"0",3.206,"-0.5022",1.358,1.831,0.8356,1.179,-0.01713,2.13,1.145,"0.4274",1.915,5.577,3.389,-0.7524,1.244,1.404,0.9321,1.539,1.175,1.702,1.609,-0.05857,0.04918,0.2877,0.1606,0.6945,1.002,0.4735,"",NA,NA,NA,NA,NA
"Dhx58",759,"Dhx58","0.4024",0.5516,0.1956,-0.05715,0.794,-1.651,-0.7998,0.4975,"-0.1897",1.82,"0.2511",0.1402,0.7574,0.1092,0.9452,0.5507,0.5479,-0.5378,"2.14",3.387,5.087,3.142,-0.2683,0.9162,0.6383,0.6666,0.2228,0.4337,0.5351,0.4375,0.2276,0.08644,0.1881,0.2006,0.02448,-0.1202,-0.2377,"-0.2092",-0.1898,0.2759,0.02211,0.3038,0.01218
